accel_x,accel_y,accel_z,angle_ankle,angle_knee,angle_shank,angle_thigh,current_ankle,current_knee,current_qaxis_ankle,current_qaxis_knee,ground_reaction_force_vertical,gyro_x,gyro_y,gyro_z,impedance_current_desired_ankle,impedance_current_desired_knee,impedance_damping_ankle,impedance_damping_knee,impedance_equilibrium_angle_ankle,impedance_equilibrium_angle_knee,impedance_stiffness_ankle,impedance_stiffness_knee,impedance_torque_desired_ankle,impedance_torque_desired_knee,loadcell_force_sagittal,loadcell_force_x,loadcell_force_y,loadcell_force_z,loadcell_moment_x,loadcell_moment_y,loadcell_moment_z,velocity_ankle,velocity_knee
-0.135620219699129,-0.0595314188248885,0.374748486983325,5.02522750909755,27.8083973255722,7.03334165904868,-20.7789548368867,-0.605239151268569,-0.6358698795145,-0.229819196250557,-0.241450184317496,0.0784523693359677,6.10662778639297,5.59455589606633,-2.77170111855581,-0.0183380791288667,-0.0155468705247387,0.000792393026941362,0.000792393026941362,8.00000000000001,53.3270934466916,0.0396196513470681,0.132395398510848,-0.00128058497422248,-0.00114716686470972,-23.2602493418184,-6.23261354167616,-26.6623465417034,46.061342610395,2.40906441788906,-3.1347327076653,0.0696660176842035,9.19796088971444,0.551750911401453
-0.267847984541952,-0.147586723587406,1.09902493134567,10.555369272412,57.9571840916206,14.8777683631581,-43.0873656610379,-1.29521991356548,-1.07099704256173,-0.491816167013373,-0.406675078755835,0.163851381031813,16.2989317799892,9.59518607233755,-10.7953097258583,-0.0287872271005128,-7.11961759629387e-05,0.000792393026941362,0.000792393026941362,7.84035646879551,52.3515534309238,0.0396196513470681,0.1323973347988,-0.00201027000785578,-5.25339770655218e-06,-44.6172500390956,-12.5498266649476,-50.5484934561329,93.090775866878,4.20663902612767,-6.29447305763279,-0.646974105259527,-0.0616913479556268,-2.03355219819607
-0.302183856034907,-0.142578830117801,0.924032939365916,9.30879984299064,50.7468578662458,13.3192751016111,-37.4342267679792,-1.05074294161488,-0.251261797553767,-0.398984265643982,-0.0954082105251206,0.167148348678834,14.1882722431476,4.23601211785037,-7.25490317022635,-0.0224362653455425,0.0260095467672053,0.000792393026941362,0.000792393026941362,7.6664062722817,51.2938170040794,0.0396196513470681,0.132425710844216,-0.00156676956606336,0.00191918303879727,-35.2053892569544,-8.79639750349447,-40.9915414523145,97.9919954128904,3.98705792972111,-5.98707708957945,-0.949333330957214,-1.75043927972308,-10.8486591388979
-0.371935820545703,-0.128622478802079,0.842613921898366,10.0485298881896,53.9871066251507,14.3302181785136,-39.664324661302,-1.04190057197796,0.539505346145163,-0.395626673395285,0.204858996256409,0.210534874832574,13.8844807947213,0.708188762627728,-4.58344067084817,-0.0271552283490408,0.0452058596749807,0.000792393026941362,0.000792393026941362,7.44709818292661,49.9593458648251,0.0396196513470681,0.132499763428116,-0.00189630425035204,0.00333563363940904,-33.2541263833283,-6.03912494988832,-40.9893115862835,126.013543231305,4.82191545511454,-6.84425224322707,-0.980360341479346,3.75279841129222,-22.3878302318118
-0.312910512423247,-0.114394783778473,0.955854802416485,9.69072509940758,50.6232104321789,13.6135576765141,-37.016694040117,-0.990499015069835,1.26477951327617,-0.376108662258874,0.480257449581807,0.245896284875352,11.809717381439,-5.37366922769302,-0.897138072057791,-0.0270687902310981,0.0507476899104609,0.000792393026941362,0.000792393026941362,7.09055582715696,47.7999039793852,0.0396196513470681,0.132659240673887,-0.00189026810260397,0.00374455220638837,-25.8684856441434,-1.97884918126584,-34.6047140547355,150.347755650739,5.1836324176046,-7.33565040936985,-1.33551525288244,1.64237016493358,-37.9855062428967
-0.266222870775964,-0.132358560531524,0.938002336324882,9.9769970450428,50.7214497329926,13.7091870269974,-37.0196703499158,-1.04913713471393,1.54899904091256,-0.398374514522403,0.588180248797951,0.301516248518601,11.8458230925881,-8.42102785900859,-1.05434925420778,-0.0300500504808006,0.0684919901778387,0.000792393026941362,0.000792393026941362,6.61819824936307,44.9315146097183,0.0396196513470681,0.13289594649083,-0.00209845550615848,0.00505386222294797,-21.501785409178,0.818402904886868,-31.2265194457823,186.869790804049,5.40766887226473,-7.99618439816715,-1.84778663323711,1.10165825945782,-47.7673458588552
-0.292728528801248,-0.120158373225187,0.932132920987166,9.74011082286969,48.1546145453309,13.1323511244454,-35.0296244701374,-1.05105335136438,2.31523859030611,-0.399102133298429,0.879133927204114,0.343232878189287,13.5295456329155,-11.4339504607492,-3.44078318473522,-0.0312333937267143,0.0913069752603607,0.000792393026941362,0.000792393026941362,6.13615043636652,42.0060872805115,0.0396196513470681,0.133185667529515,-0.00218109074670989,0.00673732609845071,-12.4354286770359,5.72740283756567,-23.3137547265532,215.269341601735,4.59132684299601,-7.37005991955111,-2.2903671933778,-2.26676351093291,-60.2935579145779
-0.328628257969224,-0.0980946303956533,0.931386243576596,9.64320463359684,46.7167116360201,12.8396994445767,-33.8842829720574,-1.07202737248408,3.14504557728043,-0.407066311864486,1.1942252004468,0.396512847079045,13.7856400811764,-16.544099512796,-2.53711595795094,-0.0345794596587432,0.114362341946909,0.000792393026941362,0.000792393026941362,5.64124719512188,39.034224195059,0.0396196513470681,0.133527902456998,-0.00241475326529772,0.00843852716489396,-3.14442568709494,10.7230051384115,-15.1698945909755,251.023741717463,4.19638267730159,-7.2119041279531,-2.84294191956656,-5.33969536831947,-76.9988795939317
-0.301187428619085,-0.090508426598017,0.934430843474301,9.28476137146687,43.9993866494618,12.1687741651709,-31.8380451984978,-1.09374890109614,3.75888668150587,-0.415314331240782,1.42731069880387,0.450105913324479,12.9493121803978,-21.8725756124931,-2.21267744957552,-0.0351678462527847,0.1277296400335,0.000792393026941362,0.000792393026941362,5.11460009509756,35.8675982128872,0.0396196513470681,0.133951857261665,-0.00245584148539256,0.00942486852608519,3.08587647500892,12.5371832390687,-8.17309487630297,285.690185525538,3.9408524706457,-7.29510668721704,-3.47251106060632,-6.42719646863615,-93.9492861614502
-0.274181435902253,-0.0549914311128,0.938151057235432,9.03684080510521,41.4120249555584,11.4784764409259,-29.9405430274909,-1.14363892135401,4.1670298233383,-0.434258387210321,1.58228931942764,0.49789748878119,11.1123632975762,-26.9116001451591,-0.90143340615958,-0.0374702863118236,0.133871688306564,0.000792393026941362,0.000792393026941362,4.59879435826444,32.7391839689247,0.0396196513470681,0.13444345967407,-0.00261662550878636,0.00987807576474424,6.83230764070635,12.2780961662404,-2.6157540384482,315.881427508978,3.21660900118517,-7.0376403925215,-4.16901333454473,-7.29942349398571,-109.733869810807
-0.228257306759663,-0.04638354287685,0.942996008753525,8.65648999338653,38.3126145213938,10.6313743455196,-27.6882572702274,-1.1859129661843,4.4321038838273,-0.450310532853568,1.68294227190233,0.541637126815442,9.76622378485376,-29.6161753256999,-2.67356250741383,-0.0383202310952767,0.137596191263201,0.000792393026941362,0.000792393026941362,4.10268197978361,29.6915887692454,0.0396196513470681,0.134992487666304,-0.0026759788636803,0.0101528980431294,11.5136064907083,12.2151747386696,4.06752371231689,343.29634250078,1.8718167318553,-6.14387639190271,-4.76228321912183,-10.1635208889005,-116.35123651131
-0.18358205991553,-0.0438458076455995,1.0062345088169,8.24372302227348,35.3631534698519,9.80786136611535,-25.5619903632096,-1.21421589615493,4.61272058927639,-0.461057617875665,1.75152538650873,0.590275964403127,7.52925868527231,-30.2695205778768,-2.50901561936432,-0.0388548965623667,0.14015608754417,0.000846071264250294,0.000881856755789581,3.61920684769133,26.7141571033624,0.0396356014518685,0.135566056966103,-0.00271331562935678,0.0103417867449391,16.9021143553414,12.8111225277988,11.092076826306,373.728719536814,0.278837271522932,-4.87183922603123,-5.2063502366071,-10.1572915804005,-117.938154444995
-0.164919999978063,-0.0762328798695664,0.981396055031777,7.84955701943911,32.4175859856396,8.94935434820443,-23.4754297739337,-1.26481820603708,4.84081494230531,-0.480272141855422,1.83813653975704,0.634525057049675,7.22843657205992,-32.024671824687,-4.62276970678417,-0.0400656065206035,0.146236875390933,0.000907417821174786,0.000984101017330401,3.16002989223062,23.9890302277393,0.0397376821225909,0.136137279796451,-0.0027978619425101,0.0107904737213975,25.576133833435,15.9356162368057,20.2344991035075,401.646195538929,-2.24672952720095,-2.50308220151039,-5.29832177106386,-13.6654129097136,-116.002868329936
-0.102694147822467,-0.0830308485584274,0.989530604085225,7.29664159732917,29.6128969090269,8.09309253082572,-21.5278226549815,-1.25533357700839,5.19965180808129,-0.47667067322019,1.9743927616238,0.673009193359344,7.32958391984402,-30.0938795805388,-5.28015469228117,-0.0376864561356529,0.134225835816404,0.000972981953887838,0.00109337457185215,2.73000376130199,21.3813682400994,0.039918317059455,0.136676089388692,-0.00263172108266468,0.0099042074732358,33.8329087826538,20.5331191863149,27.313839268646,425.601877607961,-4.5028439191042,-0.0165154179310009,-4.88827899504863,-20.0934060845694,-103.140896740414
-0.0852075970692221,-0.0579027712118457,0.968798740248177,6.72368818249981,27.383583101439,7.40736678592256,-19.9839932473717,-1.18582649199338,5.36095410474997,-0.450277697190158,2.03564187958993,0.711663399512496,7.26935433252239,-27.0016471835907,-4.34275729666547,-0.0361302938053497,0.145195591508626,0.001040079750524,0.00120520423291243,2.32943113666918,18.94596333987,0.0402417054342825,0.137146216311134,-0.00252305113508546,0.0107136398425383,39.5093694594381,23.5757669377437,32.298919192603,449.37132899259,-5.93837718505893,1.48527095177851,-4.51399310980081,-23.8692620019052,-91.2504930702497
-0.103442373335221,-0.0205761749470983,0.952524606981722,6.06005612655973,25.2056759628113,6.7418825437707,-18.4713506168984,-1.09456630256778,5.78027189613825,-0.415624711937128,2.19486369726056,0.742963551060909,6.58200725014599,-27.5569486309371,-1.46944804011146,-0.0330390840117349,0.151907515451538,0.00106078421348602,0.00123971167118245,1.9742092645981,16.7824906879474,0.0406504268697919,0.137569748973509,-0.00230718573358651,0.0112088968612102,39.4859418624846,21.7910252422534,34.0505292627478,467.772732067654,-6.81326412477979,2.088317490807,-4.28328750357842,-29.7464862004537,-90.9809254289344
-0.153088505314104,-0.0514467749859628,0.959566678851509,5.34526928007009,23.072542181642,6.13654797551388,-16.9434890877381,-0.971855080286174,6.56941800751993,-0.36902925555171,2.49451537158114,0.7808029889504,5.26754318795434,-26.4970012582011,1.47375836894101,-0.0288840830310129,0.153886874285175,0.00109912581156383,0.00130361433464547,1.65342595971663,14.7096316598814,0.041088655999182,0.137967481639116,-0.00201703365242243,0.0113549490756224,38.2288531592853,19.842273850788,34.2214887610428,490.22122748496,-6.93483314282389,2.19342535953217,-4.13265520768325,-31.9829412712088,-94.2140020895618
-0.198813831134146,-0.101248799795191,0.975226984373048,4.75276012043328,20.8741266689515,5.56167790594625,-15.3194447482797,-0.910174076497329,7.06234722248167,-0.345607970453137,2.68168864970348,0.832520334310424,5.60370936994,-29.7138851551267,1.6096822189701,-0.0270144304772783,0.145125214392201,0.00116584019221921,0.00141480496907111,1.33698255469025,12.7304062924385,0.0415831092479935,0.138377499739437,-0.00188647205158604,0.0107084468813009,43.1885560509778,22.4968813719214,38.580960334682,521.982219411468,-7.16824268064712,2.74327455525076,-3.83986899442492,-30.3269790669571,-98.4986869105225
-0.169759645904686,-0.0655384309736211,0.967876431015976,4.07975207573056,18.5648467757615,4.8953116298513,-13.6766886052354,-0.817046850714214,7.10044445076191,-0.310246040984991,2.69615478984724,0.875812776132606,5.35726807950861,-34.1048222792278,2.03198093538783,-0.0231800486769538,0.137225436786406,0.00117580900771944,0.00143141966157149,1.02470739493397,10.802047504638,0.042168478094167,0.138809377180471,-0.00161870945309238,0.0101255409457608,44.3826336351277,22.2752088147922,40.4913136058417,547.923823337039,-7.3588955388998,2.94353957762599,-3.49736954553773,-30.2639853349052,-99.070915175682
-0.148570700173801,-0.0374552926940874,0.958587051284451,3.45306854375084,16.338689210593,4.1144696245685,-12.2317677285049,-0.609818587762599,6.72157519960348,-0.231558083122189,2.55229194389158,0.893129712241717,5.29736787977803,-38.1457468027459,2.54977060496278,-0.0194508296051328,0.141949851323679,0.00120188129441235,0.00147487347272634,0.750043637355157,9.18805068346681,0.0427642145084607,0.139238940264799,-0.00135829057958886,0.0104741443385586,38.7784870749364,16.618399250368,38.2226630993168,557.075199805759,-7.48109783772426,2.64097201857258,-3.37083316076794,-33.2772828257213,-99.9991558479142
-0.149866375020161,-0.0517460941982074,0.941756544134235,2.69081737078496,13.9751557692116,3.22583740138087,-10.7567061697089,-0.413758515080471,6.18972837787589,-0.15711086960966,2.35034101450828,0.887387363643276,4.62313102337445,-41.9400270634422,4.13801343002294,-0.0149416908463699,0.13515835930113,0.00121415060579725,0.00149532232503451,0.568858962953507,8.00992805440876,0.0433759010275548,0.139679392602207,-0.00104340834461877,0.00997301617917688,27.9312649649716,7.98173480639905,31.5190389213003,551.748531364083,-7.25928044025399,2.05561567177814,-3.1880580095979,-36.6859894371518,-101.61803211247
-0.134802765035042,-0.0525079776283882,0.934798414384762,1.91573358131749,11.6679280141299,2.25514074412483,-9.41965156699251,-0.242800609164601,5.53083492520929,-0.092195359025268,2.10014840322528,0.861845136549064,3.83140982721759,-45.8347032149687,4.45691809330339,-0.00950665748079528,0.105177031222771,0.0012639946832984,0.00157839578753642,0.45751898923003,7.30791613063461,0.0439854608660089,0.140118221984752,-0.000663869025727041,0.0077607647761208,15.0564351222509,-0.578559846803106,21.871574597681,534.498046097276,-6.53448629809541,1.31430493048472,-2.79791292370836,-38.6922460425236,-101.235126138663
0.0766684861961159,-0.0552659955808795,0.930505048232783,0.997229797723479,9.44553702675618,1.26709439271013,-8.18519322440971,-0.0542934361417048,4.59361627111704,-0.0206161049390387,1.74427116471046,0.832336026834898,3.52555509634313,-44.8104247141816,5.85740980747107,-0.00216405798649593,0.0762116669122604,0.00132227391237667,0.0016755278360002,0.356404570258796,6.63424846925584,0.0445445120392618,0.140539658730776,-0.000151120524749535,0.00562347894046727,-3.02260970345719,-11.6281856217175,7.35356998532787,515.28431722921,-5.17628834869059,0.0746822973541492,-2.37307057128453,-40.4942904737626,-91.7062525638922
0.110390258932959,-0.0677195849105947,0.947182225760554,0.114043220114863,7.55803091068176,0.362302671353627,-7.20293454682113,0.190844255047001,3.1182474319095,0.072466682322201,1.18404950672764,0.81497093831758,3.19747566558991,-40.2430326590169,3.89405548934975,0.0051569484632538,0.0344463234907939,0.00150746383109248,0.00198417770052655,0.262018955446443,5.97352108237852,0.0451058228106948,0.14091873088749,0.000360120090467219,0.0025417128712066,-25.4818882284645,-25.7205771094329,-10.3162548181368,504.324927749317,-3.3537202349657,-1.68112088419388,-2.07197088420543,-39.5241711284488,-74.0865086372036
0.12248767417778,-0.0395685559372616,0.930654802818822,-0.705280542631175,6.11481790072742,-0.498578087591332,-6.62118106610719,0.42945129514681,1.70776563363787,0.163069674644371,0.648466518539579,0.802918035612731,2.95414416875474,-37.2490346414816,1.49809320781379,0.0103931089192182,0.017406860717656,0.00176626961811768,0.00241552067890189,0.187758093366995,5.55119599658087,0.0456705894381678,0.141232313792688,0.000725771713813676,0.00128441114899218,-42.7306524132173,-37.9928670290274,-22.4374011427951,497.405758407904,-2.13244550404194,-3.09620569336532,-1.99866174467318,-35.7627529383591,-59.0720915559854
0.209514231994787,-0.0465990008324857,0.94063568289281,-1.45386518800475,4.84393837831462,-1.25668631891342,-6.10727956007375,0.630678781046183,0.567224205304657,0.239479039398755,0.215384300046928,0.793129165867643,2.53319323506192,-30.4298318745142,1.96372269534605,0.0159919514999904,-0.006021555093004,0.00195222636879505,0.00272544859669751,0.137983373644726,5.25297487266128,0.0464017688257247,0.141493939524469,0.00111675015989791,-0.000444316331426729,-61.6358255216082,-51.3675445166517,-35.7986758640683,492.425888591411,-0.79144188939102,-4.69676173212096,-2.02303980232551,-30.6135949368068,-49.7657276035349
0.29388639614052,-0.0543884996259763,0.941172554293587,-2.05008000978928,3.86789098318119,-1.83441065485906,-5.70989421990719,0.807374180969744,-0.450344368449334,0.30657317021711,-0.171003116001437,0.790521387107158,2.39509182040935,-22.3555941901977,2.45537361902343,0.0207846874640567,-0.0268015052297651,0.00220719799601247,0.00315040130872654,0.0994256988113441,4.97140002584133,0.0471853177240427,0.141685683899611,0.00145143655850427,-0.00197761978367332,-81.2116007382133,-64.5902387475875,-50.2603084384226,492.193343329687,0.760680167618125,-6.35376586884746,-1.99447091905143,-24.0835239527667,-36.3866765262291
0.292639937607329,-0.0552599179318112,0.955980934911001,-2.52225814553908,3.22827621053013,-2.24444134043914,-5.4790454239271,0.941727743271784,-1.28077039904103,0.357589413361554,-0.486329450221739,0.793134662579998,2.57271066917897,-12.067710466692,0.923165246413937,0.0236172587586308,-0.0398676291096514,0.00247060477480701,0.00358941260671745,0.0751602394955197,4.7216686140172,0.0481149429988242,0.141823043117099,0.00164924071305913,-0.00294173821132388,-99.8482387338827,-76.9091614967292,-64.2975718997943,495.249359855704,2.33825430173422,-8.04735890446394,-2.02247376509734,-16.5147270747033,-24.1267234255886
0.0824393224326159,-0.0494696863084255,0.963390419585992,-2.8233114775277,2.68066433143847,-2.43334240234147,-5.12142011277359,1.02791237235208,-2.017817410677,0.390315125409213,-0.766198244991575,0.803523604793208,2.5349929317918,-5.53752438948268,-0.379071441020337,0.0254268305807702,-0.0567376408065309,0.00266959766883084,0.00392106743009049,0.0608736388445897,4.49571430414039,0.0491652573999284,0.141937174871919,0.00177560675548504,-0.00418653653875131,-110.631697820031,-84.7172779705479,-71.7395695149014,502.540192456855,3.3912712642963,-9.33942185741089,-2.26708906383978,-8.74459545510202,-18.0735912879295
0.0778603972676953,-0.0478328406377808,0.9656178198438,-2.95768856447605,2.30361018793305,-2.58287639145746,-4.89389642080097,1.04584002925822,-2.56140984553722,0.397122549701232,-0.972609175622239,0.817272215059834,2.01787681531083,-3.59246984157692,1.01148363018237,0.0255106348312845,-0.0530824812040111,0.00275970042431368,0.00407123868922857,0.0495906451769112,4.2713166172119,0.0503205766576351,0.142027701832239,0.00178145897496944,-0.00391683094272386,-115.117883491847,-88.8867810537488,-73.914491052107,511.607964445269,3.94015527789927,-10.0581396897576,-2.56653235764921,-3.61639698226241,-14.9193224857026
0.139760010127961,-0.0471749723809988,0.972560674632866,-2.97922988173116,1.99992284368049,-2.68602955425127,-4.69313729431391,1.03235721149883,-2.83671284643139,0.392002903468562,-1.07714622392497,0.833179309583373,1.82702527655025,0.336919465207792,0.888992367284984,0.0249172093363419,-0.0600994773166682,0.00283216604468074,0.00419201472317367,0.0391705632700398,4.04713625614079,0.0515423546853433,0.142088030398497,0.00174001887828299,-0.00443459851642484,-120.170815491602,-93.0066683803986,-76.9405286892603,521.952161808828,4.35181254159915,-10.6083304225638,-2.63064246500931,-0.397928415069581,-12.3594911910102
0.148806066377079,-0.0510335245485852,0.977575979261224,-2.9862311962072,1.79403971335118,-2.67070235174438,-4.47235491441934,1.00164984903741,-2.98373782538778,0.380342816137685,-1.13297401104299,0.852140643608646,1.87325306209587,4.63028670963689,0.431818458207219,0.0262745425439344,-0.0597261176339763,0.00295025816676039,0.00438883492663975,0.0305590543706336,3.82583849428948,0.0528130463677726,0.142122537030418,0.00183480418804426,-0.00440704918706487,-124.40936323574,-96.6368280451703,-79.3045807290142,533.861232891231,4.66144863696354,-11.1525475412077,-2.62958174274355,1.63361612305889,-7.43670753517381
0.0808002399824997,-0.033854099503958,0.974393172769321,-2.88220270599394,1.65750912741482,-2.59403565141497,-4.25876986155894,0.950158748414307,-3.0291815453606,0.360790803789416,-1.15022973413509,0.873645170848299,1.5644621798401,6.74458460674513,-0.488951498429695,0.025085384884453,-0.0576278273901573,0.00303307601860845,0.00452686467971986,0.0232211671093761,3.60631586796963,0.054128930013803,0.142146901080168,0.00175176291529086,-0.00425222130473173,-128.141307365923,-100.055491399078,-81.1636833780307,547.156196276889,5.00235088837985,-11.7721900422999,-2.67969594111278,4.74768919216364,-6.61636171907212
