accel_x,accel_y,accel_z,angle_ankle,angle_knee,angle_shank,angle_thigh,current_ankle,current_knee,current_qaxis_ankle,current_qaxis_knee,ground_reaction_force_vertical,gyro_x,gyro_y,gyro_z,impedance_current_desired_ankle,impedance_current_desired_knee,impedance_damping_ankle,impedance_damping_knee,impedance_equilibrium_angle_ankle,impedance_equilibrium_angle_knee,impedance_stiffness_ankle,impedance_stiffness_knee,impedance_torque_desired_ankle,impedance_torque_desired_knee,loadcell_force_sagittal,loadcell_force_x,loadcell_force_y,loadcell_force_z,loadcell_moment_x,loadcell_moment_y,loadcell_moment_z,velocity_ankle,velocity_knee
0.2,-0.23519,0.36591,-0.51241,0.82556,-12.175,-13.004,0.3526,-0.2438,0.13389,-0.092576,0.15541,1.8059,28.219,-6.6604,0.010104,0.0049348,0.0039519,0.0048071,0,0,0.053053,0.047346,0.0007216,0.00037239,19.044,26.379,0.5536,92.124,-0.18846,-1.5188,-0.26374,-37.09,0.063683
0.7011,-0.37247,0.81688,-1.8689,1.6752,-24.096,-25.778,1.0523,-0.36677,0.39957,-0.13927,0.33878,-0.12917,56.878,-30.587,0.077538,0.015416,0.0039519,0.0048071,0,0,0.053053,0.047346,0.0055375,0.0011633,31.755,45.956,-1.0466,210.43,-0.23979,-4.4877,-0.72847,-89.205,-0.20316
0.60919,-0.12551,0.90287,-3.0028,1.4456,-20.366,-21.818,1.7731,-0.00069606,0.67327,-0.00026431,0.3552,-2.0966,51.812,-57.293,0.11232,0.012915,0.0039519,0.0048071,0,0,0.053053,0.047346,0.0080214,0.00097459,20.666,35.443,-6.2173,221.66,0.67288,-5.1923,-0.80829,-86.057,-2.5576
0.14779,-0.021314,1.2442,-4.234,1.5215,-21.077,-22.605,3.1504,0.25066,1.1963,0.09518,0.43545,-2.1673,61.17,-61.922,0.11534,0.012661,0.0039519,0.0048071,0,0,0.053082,0.047346,0.0082372,0.00095541,16.746,37.07,-13.387,276.01,2.0589,-6.2825,-0.99235,-76.868,-1.5655
-0.21977,0.15367,1.3554,-5.0461,1.4507,-19.171,-20.629,4.2488,0.40336,1.6134,0.15316,0.51061,-0.46328,61.748,-40.656,0.11304,0.014593,0.0039538,0.004809,0,0,0.053119,0.047447,0.0080727,0.0011012,7.4834,31.69,-21.107,324.6,3.49,-7.1028,-1.2788,-58.525,0.53967
-0.37548,0.058297,1.2815,-5.8238,1.4999,-18.841,-20.348,5.2721,0.44984,2.0019,0.17081,0.63926,3.2116,60.42,-14.797,0.10423,0.015253,0.0039458,0.0048229,0,0,0.053149,0.047841,0.0074438,0.001151,2.4611,32.499,-29.019,407.99,4.7226,-7.1831,-1.6715,-38.857,0.17517
-0.32779,-0.073637,1.1838,-6.1238,1.4451,-17.567,-19.019,5.6226,0.46315,2.135,0.17586,0.76363,4.1916,54.128,-3.0561,0.088984,0.012904,0.0039061,0.0048453,0,0,0.053182,0.0483,0.006355,0.00097373,2.1874,37.596,-34.503,484.12,5.2468,-5.6263,-1.8793,-13.547,-3.0292
-0.13769,-0.03841,1.097,-6.0862,1.357,-16.999,-18.364,5.2981,0.38095,2.0118,0.14465,0.89053,4.5485,49.329,-1.0219,0.068365,0.006585,0.0038673,0.0048605,0,0,0.053234,0.04859,0.0048824,0.00049691,10.121,53.171,-38.858,560.55,5.5771,-2.5481,-1.9424,9.0365,-9.5952
0.088725,-0.0069894,1.0004,-5.7525,1.1407,-16.138,-17.286,4.542,0.19993,1.7247,0.075916,0.99079,3.6987,45.903,-1.061,0.046442,-0.0027352,0.0038596,0.0048622,0,0,0.053303,0.048622,0.0033167,-0.0002064,21.605,73.536,-42.982,618.05,6.1185,1.276,-1.9474,29.792,-17.41
0.25601,0.041354,0.96877,-5.2349,0.85019,-15.528,-16.385,3.5504,-0.087414,1.3482,-0.033193,1.0589,2.1943,46.602,-1.856,0.029013,-0.01184,0.0038588,0.0048622,0,0,0.053394,0.048622,0.002072,-0.00089349,33.341,94.131,-46.981,655.91,6.9253,4.6546,-1.9873,40.842,-22.609
0.33587,0.02663,0.93934,-4.5835,0.52794,-14.748,-15.284,2.4784,-0.41322,0.94109,-0.15691,1.1008,0.80851,48.284,-1.2484,0.016366,-0.016325,0.0038588,0.0048622,0,0,0.053499,0.048622,0.0011688,-0.0012319,43.265,111.89,-50.701,677.58,7.8313,7.4007,-2.0933,45.34,-21.529
0.25472,0.0088124,0.94617,-3.9699,0.28111,-13.991,-14.279,1.5477,-0.63779,0.58769,-0.24218,1.1194,-0.62883,49.873,-1.4651,0.0084751,-0.013859,0.0038588,0.0048622,0,0,0.053651,0.048622,0.00060526,-0.0010458,48.788,122.53,-53.532,686.12,8.5388,8.993,-2.26,44.875,-15.142
0.18011,0.0030896,0.94499,-3.3597,0.13271,-13.174,-13.314,0.80371,-0.68882,0.30518,-0.26155,1.1225,-1.5739,50.501,0.17694,0.0027034,-0.008396,0.0038532,0.0048548,0,0,0.053866,0.048622,0.00019307,-0.00063358,50.443,126.85,-55.511,685.97,9.0458,9.8206,-2.471,43.222,-8.3826
0.1813,-0.012492,0.94417,-2.7263,0.049198,-12.345,-12.402,0.23999,-0.57658,0.091128,-0.21894,1.1138,-2.5297,50.85,0.84325,-0.0043681,-0.0044016,0.003847,0.0048464,0,0,0.05418,0.048622,-0.00031195,-0.00033215,50.272,127.43,-56.333,679.13,9.3355,10.316,-2.6597,42.959,-4.4466
0.1495,-0.018494,0.94485,-2.1163,-0.0095739,-11.517,-11.514,-0.15941,-0.41514,-0.060532,-0.15764,1.1015,-3.3488,51.086,0.45494,-0.012785,-0.0033664,0.003845,0.0048436,0,0,0.054531,0.048622,-0.00091309,-0.00025403,49.833,126.71,-56.233,670.29,9.4691,10.755,-2.799,44.51,-3.2702
0.13785,-0.02734,0.94417,-1.447,-0.049014,-10.647,-10.606,-0.52486,-0.27047,-0.1993,-0.1027,1.0874,-4.0072,51.306,0.77119,-0.022415,-0.0030695,0.0038422,0.0048399,0,0,0.055027,0.048622,-0.0016008,-0.00023163,49.417,125.45,-55.566,660.45,9.5256,11.132,-2.9145,45.98,-2.5296
0.11509,-0.038848,0.94647,-0.79276,-0.082635,-9.8192,-9.7438,-0.85935,-0.17356,-0.32631,-0.065905,1.0778,-4.5194,51.252,0.42626,-0.031537,-0.0026734,0.0038356,0.004831,0,0,0.055624,0.048622,-0.0022523,-0.00020174,49.013,124.2,-54.887,653.59,9.5655,11.414,-3.003,46.731,-1.8229
0.11402,-0.046524,0.94881,-0.12499,-0.10936,-8.9756,-8.8738,-1.2215,-0.1206,-0.46384,-0.045795,1.0721,-4.8634,51.227,0.65314,-0.039889,-0.0024489,0.0038312,0.004825,0,0,0.056332,0.048622,-0.0028487,-0.0001848,48.575,122.95,-54.256,649.3,9.61,11.621,-3.0866,46.298,-1.3711
0.1089,-0.049238,0.95199,0.52021,-0.12771,-8.165,-8.0453,-1.6123,-0.095381,-0.61223,-0.036218,1.072,-5.0598,51.199,0.65537,-0.047307,-0.0022087,0.0038312,0.004825,0,0,0.057245,0.048622,-0.0033785,-0.00016667,48.232,121.97,-53.765,648.59,9.6866,11.821,-3.1644,44.792,-0.89996
0.093853,-0.051497,0.95444,1.1392,-0.13744,-7.3676,-7.2376,-1.996,-0.068039,-0.75791,-0.025836,1.076,-5.2446,51.121,0.75523,-0.053756,-0.0018723,0.0038243,0.0048157,0,0,0.058432,0.048622,-0.0038391,-0.00014129,47.842,121.03,-53.371,650.51,9.7952,12.067,-3.2417,42.663,-0.51952
0.082478,-0.053118,0.95633,1.7425,-0.14409,-6.572,-6.4355,-2.3583,-0.047286,-0.89549,-0.017955,1.0828,-5.3658,51.076,0.88585,-0.060623,-0.0017992,0.0038174,0.0048064,0,0,0.060111,0.048622,-0.0043295,-0.00013577,47.495,120.11,-52.941,654.27,9.9215,12.421,-3.3173,40.988,-0.42189
0.075422,-0.057713,0.95779,2.3217,-0.14907,-5.7865,-5.6447,-2.7424,-0.032795,-1.0413,-0.012453,1.0913,-5.4838,51.133,0.90307,-0.068198,-0.0017439,0.0038106,0.0047935,-0.00013647,0.0006255,0.062653,0.048622,-0.0048705,-0.0001316,47.363,119.38,-52.396,659.1,10.047,12.926,-3.383,39.907,-0.26712
0.057917,-0.061396,0.95971,2.8886,-0.15197,-4.998,-4.8537,-3.136,-0.026783,-1.1908,-0.01017,1.1004,-5.5408,51.212,0.80374,-0.076218,-0.0015726,0.0037978,0.004768,-0.00027295,0.001251,0.066164,0.048621,-0.0054432,-0.00011867,47.412,118.72,-51.667,664.42,10.153,13.551,-3.4411,38.821,-0.072479
0.046283,-0.06575,0.96083,3.4477,-0.15216,-4.2134,-4.0689,-3.5327,-0.020052,-1.3414,-0.0076139,1.1089,-5.5825,51.294,0.75848,-0.085061,-0.0015105,0.0037783,0.0047283,-0.0003303,0.0015139,0.070336,0.04862,-0.0060748,-0.00011399,47.462,117.97,-50.85,669.49,10.238,14.244,-3.4904,38.202,-0.046042
0.033703,-0.068759,0.96135,3.9993,-0.15284,-3.4304,-3.2843,-3.9676,-0.0155,-1.5065,-0.0058857,1.1167,-5.583,51.428,0.57313,-0.095735,-0.0015409,0.0037503,0.004673,-0.00036505,0.0016731,0.074949,0.04862,-0.006837,-0.00011628,47.599,117.25,-49.938,674.3,10.307,14.984,-3.5329,37.932,-0.063639
0.024955,-0.068851,0.96196,4.5381,-0.15348,-2.6502,-2.5038,-4.4573,-0.014239,-1.6925,-0.005407,1.1235,-5.6001,51.537,0.42948,-0.10767,-0.0015374,0.0037087,0.0046015,-0.00066941,0.0030681,0.079803,0.048618,-0.0076893,-0.00011601,47.682,116.44,-49.004,678.54,10.373,15.731,-3.5762,37.699,-0.053446
0.015719,-0.068402,0.96112,5.0798,-0.15416,-1.8788,-1.7321,-5.0199,-0.014135,-1.9061,-0.0053674,1.1292,-5.6156,51.737,0.15307,-0.12035,-0.0015437,0.0036295,0.0044883,-0.0011895,0.0054518,0.084738,0.048615,-0.0085953,-0.00011649,47.608,115.48,-48.155,682.28,10.446,16.47,-3.6289,37.352,-0.058829
0.0047283,-0.06715,0.96125,5.616,-0.155,-1.1094,-0.9616,-5.6539,-0.015191,-2.1469,-0.0057682,1.1345,-5.6604,51.923,-0.21507,-0.13495,-0.0015555,0.003396,0.0041723,-0.001738,0.0079657,0.08966,0.048612,-0.0096379,-0.00011738,47.425,114.39,-47.321,685.89,10.517,17.207,-3.6952,36.785,-0.065744
-0.0069763,-0.067376,0.96331,6.1139,-0.15596,-0.34233,-0.19381,-6.3081,-0.016268,-2.3953,-0.0061774,1.1394,-5.7346,52.044,-0.59788,-0.14899,-0.0016042,0.0030116,0.0036533,-0.0025585,0.011726,0.094451,0.048607,-0.01064,-0.00012105,47.212,113.24,-46.476,689.4,10.571,17.966,-3.7796,35.646,-0.072031
-0.014577,-0.067604,0.96663,6.6033,-0.15663,0.42006,0.56923,-7.038,-0.016338,-2.6724,-0.006204,1.1448,-5.8232,52.095,-1.0361,-0.16216,-0.0016273,0.0025611,0.0030452,-0.0063591,0.02933,0.099304,0.048562,-0.011581,-0.0001228,47.18,112.17,-45.449,693.26,10.596,18.78,-3.8869,33.468,-0.061046
-0.026221,-0.068615,0.96801,7.0557,-0.15709,1.1736,1.3235,-7.7995,-0.016468,-2.9616,-0.006253,1.151,-5.9324,52.08,-1.6632,-0.17425,-0.0016366,0.0021884,0.002542,-0.010551,0.048819,0.10371,0.048509,-0.012445,-0.0001235,47.51,111.34,-44.146,697.77,10.584,19.721,-4.0225,30.676,-0.043163
-0.032863,-0.067197,0.96882,7.4444,-0.15772,1.9138,2.064,-8.5478,-0.017138,-3.2458,-0.0065077,1.1576,-6.0681,52.082,-2.3583,-0.18483,-0.0017761,0.0019088,0.0021646,-0.021553,0.099541,0.10772,0.04849,-0.0132,-0.00013403,48.153,110.7,-42.596,702.69,10.534,20.794,-4.1862,28.292,-0.054661
-0.041794,-0.062042,0.96714,7.8561,-0.15802,2.6467,2.7971,-9.2701,-0.021503,-3.52,-0.008165,1.1648,-6.2966,52.312,-3.2023,-0.19754,-0.0019406,0.0017126,0.0018977,-0.031722,0.1474,0.11148,0.048464,-0.014108,-0.00014644,49.023,110.2,-40.871,708.07,10.457,21.961,-4.3891,26.574,-0.024639
-0.04367,-0.05542,0.96846,8.2395,-0.15732,3.3657,3.5158,-9.9953,-0.026384,-3.7954,-0.010018,1.1717,-6.6654,52.779,-4.0047,-0.21157,-0.0021062,0.001592,0.0017329,-0.046089,0.21504,0.11509,0.048407,-0.01511,-0.00015894,50.086,109.83,-38.998,713.36,10.349,23.194,-4.623,25.314,0.01816
-0.035278,-0.048411,0.97419,8.5792,-0.15609,4.0626,4.2112,-10.697,-0.031817,-4.0618,-0.012082,1.1776,-7.171,53.43,-4.828,-0.22484,-0.0025416,0.0015212,0.0016366,-0.064959,0.30637,0.11844,0.048321,-0.016057,-0.0001918,51.392,109.59,-36.908,718.22,10.2,24.45,-4.8783,23.191,0.080166
-0.020305,-0.041402,0.98456,8.8939,-0.15298,4.726,4.8713,-11.414,-0.040679,-4.334,-0.015446,1.1822,-7.8427,54.396,-5.8152,-0.23997,-0.0029947,0.0014523,0.0015411,-0.086756,0.41374,0.12146,0.048197,-0.017138,-0.00022598,52.973,109.36,-34.444,722.36,9.9856,25.718,-5.1442,20.153,0.25649
-0.0027562,-0.03862,0.99516,9.1454,-0.1466,5.3526,5.4914,-12.135,-0.051986,-4.608,-0.01974,1.1849,-8.6054,55.782,-6.6836,-0.25309,-0.0035104,0.0013871,0.0014501,-0.11902,0.57878,0.1241,0.04805,-0.018075,-0.0002649,54.76,109,-31.556,725.47,9.6861,26.97,-5.404,16.553,0.45502
0.012834,-0.048197,1.0041,9.3504,-0.13575,5.9578,6.0859,-12.893,-0.069744,-4.8957,-0.026483,1.1842,-9.389,57.66,-7.275,-0.26474,-0.003955,0.0013317,0.0013732,-0.1625,0.81012,0.12621,0.047875,-0.018907,-0.00029845,56.693,108.26,-28.079,726.56,9.2569,28.16,-5.6291,12.423,0.68498
0.015329,-0.06585,1.007,9.4993,-0.12128,6.5492,6.6628,-13.651,-0.085298,-5.1836,-0.032389,1.1785,-9.9613,59.949,-7.6888,-0.27471,-0.0052671,0.0012634,0.0012765,-0.22195,1.1277,0.12797,0.047632,-0.019619,-0.00039747,58.461,106.68,-24.006,724.7,8.6843,29.179,-5.7906,8.6782,0.91835
0.011338,-0.082604,1.0108,9.5957,-0.099072,7.1697,7.2612,-14.365,-0.11211,-5.4546,-0.04257,1.1654,-10.458,62.74,-7.5661,-0.28219,-0.0066524,0.0012177,0.0012074,-0.31176,1.5995,0.12941,0.047216,-0.020153,-0.000502,59.59,103.88,-19.608,718.47,7.9873,29.912,-5.8623,5.4753,1.5433
0.0012326,-0.092217,1.0109,9.6577,-0.061698,7.8366,7.8909,-15.002,-0.14953,-5.6967,-0.05678,1.1431,-10.767,65.883,-7.1937,-0.28845,-0.0086488,0.001189,0.0011603,-0.46067,2.3956,0.13053,0.046478,-0.0206,-0.00065266,59.5,99.532,-15.387,706.61,7.2327,30.247,-5.819,3.18,2.3232
-0.015796,-0.093991,1.0154,9.6959,-0.0097475,8.5574,8.5597,-15.539,-0.19421,-5.9003,-0.073745,1.1109,-11.067,69.175,-6.7969,-0.2936,-0.010689,0.0011746,0.0011333,-0.66176,3.5855,0.13118,0.04532,-0.020968,-0.0008066,57.738,93.408,-11.755,688.67,6.4898,30.101,-5.659,1.2935,3.541
-0.038177,-0.098813,1.0235,9.6788,0.071935,9.3432,9.2639,-15.957,-0.23446,-6.059,-0.08903,1.0681,-11.431,72.112,-6.1086,-0.2979,-0.014443,0.0011475,0.001082,-0.95751,5.2413,0.13184,0.043732,-0.021275,-0.0010899,53.947,85.228,-8.9345,664.07,5.7819,29.378,-5.3758,-1.2,5.1769
-0.058684,-0.10562,1.036,9.6183,0.19704,10.208,10.003,-16.289,-0.29237,-6.1854,-0.11102,1.0159,-11.878,74.833,-5.0639,-0.30042,-0.021754,0.001106,0.0010073,-1.3809,7.4156,0.13265,0.041771,-0.021455,-0.0016416,48.282,75.207,-6.9254,633.49,5.109,28.08,-4.9922,-4.4791,7.9561
-0.078798,-0.10648,1.0473,9.5286,0.36433,11.157,10.785,-16.519,-0.3853,-6.2724,-0.1463,0.95403,-12.283,77.38,-4.0251,-0.30322,-0.029932,0.0010569,0.00091987,-1.8544,10.081,0.13315,0.039615,-0.021655,-0.0022587,40.74,63.331,-5.7158,596.61,4.4828,26.17,-4.5217,-8.3766,12.121
-0.086396,-0.097246,1.0721,9.3482,0.62996,12.175,11.538,-16.666,-0.52212,-6.3285,-0.19826,0.88407,-12.835,79.606,-3.2113,-0.3119,-0.043096,0.0010123,0.00084117,-2.4177,13.279,0.13332,0.037735,-0.022275,-0.0032521,31.644,50.046,-5.2945,554.25,3.9257,23.73,-3.9968,-14.534,18.656
-0.06679,-0.083401,1.1049,9.0503,1.0012,13.275,12.267,-16.759,-0.739,-6.3635,-0.28061,0.80856,-13.584,81.805,-1.686,-0.3172,-0.056193,0.00098672,0.00079538,-3.1344,16.979,0.1336,0.036243,-0.022653,-0.0042404,21.643,36.023,-5.4155,507.95,3.4392,20.934,-3.4527,-23.859,28.131
-0.0124,-0.099059,1.1517,8.5618,1.5771,14.434,12.85,-16.779,-0.99531,-6.3712,-0.37794,0.73081,-14.199,84.105,-0.92665,-0.32292,-0.070393,0.00097252,0.00076806,-3.8638,20.923,0.13351,0.035184,-0.023062,-0.005312,11.842,22.233,-5.4855,459.81,2.9535,18.008,-2.8902,-37.216,41.738
0.030223,-0.129,1.2009,7.8907,2.3574,15.64,13.275,-16.785,-1.2952,-6.3736,-0.49182,0.65542,-14.086,86.657,-1.335,-0.32334,-0.08856,0.00094417,0.00071489,-4.5675,24.965,0.13316,0.034527,-0.023092,-0.0066829,3.1691,9.3836,-4.9019,412.85,2.3947,15.134,-2.3363,-53.581,59.615
