accel_x,accel_y,accel_z,angle_ankle,angle_knee,angle_shank,angle_thigh,current_ankle,current_knee,current_qaxis_ankle,current_qaxis_knee,ground_reaction_force_vertical,gyro_x,gyro_y,gyro_z,impedance_current_desired_ankle,impedance_current_desired_knee,impedance_damping_ankle,impedance_damping_knee,impedance_equilibrium_angle_ankle,impedance_equilibrium_angle_knee,impedance_stiffness_ankle,impedance_stiffness_knee,impedance_torque_desired_ankle,impedance_torque_desired_knee,loadcell_force_sagittal,loadcell_force_x,loadcell_force_y,loadcell_force_z,loadcell_moment_x,loadcell_moment_y,loadcell_moment_z,velocity_ankle,velocity_knee
0.10486,-0.15642,1.2308,6.9585,3.4285,16.9,13.464,-16.695,-1.6373,-6.3395,-0.62172,0.5855,-13.343,90.191,-3.3103,-0.31721,-0.10539,0.00091882,0.00068307,-5.3018,28.493,0.13301,0.034225,-0.022654,-0.0079526,-3.8105,-1.7743,-3.6145,369.23,1.7897,12.486,-1.8373,-72.353,82.496
0.15853,-0.15959,1.2489,5.7562,4.8401,18.202,13.354,-16.455,-1.9553,-6.2484,-0.74244,0.52278,-12.152,94.104,-7.1176,-0.30265,-0.12302,0.00090176,0.00066175,-6.0296,32.141,0.13286,0.03394,-0.021614,-0.0092833,-8.9484,-10.673,-1.9817,330.15,1.2207,10.199,-1.4312,-91.713,108.04
0.19915,-0.14605,1.2378,4.3178,6.668,19.582,12.906,-15.979,-2.2429,-6.0677,-0.85166,0.46499,-10.556,98.981,-10.624,-0.28324,-0.13337,0.00089248,0.00063786,-6.5284,35.559,0.13156,0.03378,-0.020228,-0.010064,-12.796,-17.521,-0.57578,294.17,0.77979,8.1977,-1.1414,-108.09,136.34
0.22868,-0.1528,1.2232,2.6725,8.8594,21.023,12.156,-15.19,-2.3403,-5.7679,-0.88865,0.41128,-9.2545,103.49,-12.564,-0.25768,-0.14559,0.00089851,0.00063288,-6.8669,38.775,0.12901,0.033704,-0.018403,-0.010986,-15.192,-22.056,0.57211,260.85,0.46668,6.4856,-0.952,-120.98,163.12
0.24445,-0.17614,1.2163,0.84226,11.437,22.538,11.094,-14.159,-2.4055,-5.3763,-0.91339,0.35839,-7.7982,107.99,-13.999,-0.21589,-0.15013,0.00090934,0.00062794,-7.0114,41.595,0.12526,0.033657,-0.015418,-0.011329,-15.874,-24.18,1.7297,228.27,0.20138,4.9928,-0.79987,-132.57,190
0.16443,-0.19579,1.1924,-1.0591,14.387,24.113,9.7191,-12.714,-2.3422,-4.8277,-0.88938,0.30451,-6.2842,112.55,-15.421,-0.17406,-0.15439,0.00093514,0.00064466,-6.8851,44.204,0.11959,0.033628,-0.012431,-0.01165,-15.322,-24.679,3.0101,195.08,-0.05609,3.545,-0.62602,-138.28,214.15
0.051928,-0.2005,1.15,-3.0047,17.675,25.756,8.0735,-10.889,-2.1424,-4.1349,-0.8135,0.24999,-5.0771,114.85,-15.204,-0.1285,-0.14932,0.00098521,0.00068461,-6.1371,46.548,0.1094,0.033537,-0.009177,-0.011268,-14.557,-24.699,4.113,160.98,-0.2769,2.0141,-0.42463,-139.3,235.45
-0.069957,-0.17739,1.1148,-4.9719,21.21,27.379,6.1625,-8.9088,-1.8102,-3.3828,-0.68737,0.19535,-4.82,112.84,-12.244,-0.081549,-0.14082,0.0010453,0.00075407,-4.7115,48.184,0.094649,0.033413,-0.0058239,-0.010627,-13.335,-23.513,4.6548,126.25,-0.38321,0.59164,-0.22289,-137.67,251.48
-0.22533,-0.15109,1.0862,-6.8111,24.809,28.919,4.103,-6.843,-1.3599,-2.5984,-0.51638,0.14387,-4.8403,106.39,-7.7567,-0.027931,-0.13093,0.00111,0.00082704,-2.9586,49.343,0.078949,0.033266,-0.0019947,-0.0098804,-11.906,-21.503,4.6658,92.908,-0.377,-0.67768,-0.062973,-132.03,259.9
-0.35687,-0.1166,1.1166,-8.5469,28.527,30.308,1.7743,-4.6719,-0.92671,-1.774,-0.35189,0.098557,-5.9947,95.284,-1.3811,0.020651,-0.11491,0.0011734,0.00091123,-1.0932,49.609,0.06498,0.03313,0.0014748,-0.0086714,-9.8288,-18.107,4.2073,63.353,-0.26551,-1.6011,0.020906,-116.06,263.38
-0.48453,-0.078785,1.1357,-10.001,32.272,31.496,-0.783,-2.4788,-0.49573,-0.94124,-0.18824,0.062451,-7.3353,80.063,5.4937,0.06238,-0.096659,0.0012079,0.00097448,0.27756,49.269,0.055346,0.032978,0.004455,-0.0072941,-6.9615,-13.459,3.6136,40.066,-0.092342,-2.0854,0.035142,-88.882,260.32
-0.58169,-0.068891,1.1349,-10.928,35.852,32.454,-3.4059,-0.43,-0.091449,-0.16328,-0.034725,0.036983,-8.8093,61.716,11.835,0.090857,-0.073114,0.0012166,0.0010464,0.95483,48.285,0.05047,0.032849,0.0064887,-0.0055173,-3.7138,-8.4794,3.2272,24.166,0.067624,-2.2011,0.0063183,-53.783,250.9
-0.66225,-0.075228,1.1197,-11.356,39.261,33.141,-6.1274,1.2785,0.35266,0.48546,0.13391,0.02062,-10.568,41.535,16.659,0.1045,-0.047298,0.0012022,0.0012013,1.1337,45.822,0.04849,0.032765,0.0074633,-0.0035692,-0.027475,-3.2844,3.2455,14.888,0.15932,-2.0259,-0.034599,-16.124,235.96
-0.7357,-0.069189,1.0625,-11.254,42.439,33.529,-8.9163,2.5173,0.7473,0.95585,0.28376,0.01141,-11.544,18.499,19.691,0.10365,-0.023974,0.0011734,0.0013823,1.1802,41.336,0.047359,0.032702,0.0074024,-0.0018092,3.4438,1.2795,3.5908,10.567,0.17747,-1.7472,-0.063381,22.062,214.71
-0.79675,-0.074153,1.0092,-10.695,45.234,33.581,-11.659,3.2926,1.1743,1.2502,0.44591,0.0068687,-12.569,-5.5999,21.276,0.095007,0.0026734,0.0011288,0.0016387,1.0686,34.939,0.047131,0.032661,0.0067851,0.00020174,6.3492,4.8851,4.094,9.2058,0.1371,-1.465,-0.081645,53.033,189.87
-0.84335,-0.091268,0.91235,-9.7031,47.685,33.272,-14.42,3.5066,1.6353,1.3315,0.62096,0.0053552,-12.674,-32.628,21.542,0.084331,0.040764,0.001065,0.0019951,0.83483,26.31,0.047529,0.032627,0.0060226,0.0030761,8.6059,7.4366,4.734,9.5239,0.052441,-1.2311,-0.09362,76.739,159.23
-0.8776,-0.10196,0.79612,-8.4864,49.612,32.556,-17.064,3.365,2.3177,1.2777,0.88007,0.0065947,-12.063,-61.307,21.359,0.069165,0.078372,0.00099607,0.0023782,0.55198,17.066,0.048182,0.032622,0.0049395,0.0059141,9.6883,8.2581,5.4432,10.921,-0.065729,-1.157,-0.10044,92.519,122.01
-0.89048,-0.11429,0.66362,-7.1316,50.94,31.409,-19.539,2.9664,3.2178,1.1264,1.2218,0.0095156,-10.871,-92.914,19.228,0.056227,0.12167,0.00093431,0.0027129,0.30212,9.4986,0.048948,0.032622,0.0040155,0.0091818,9.4099,7.2267,6.0809,12.494,-0.1913,-1.2765,-0.10248,98.895,78.605
-0.87638,-0.12144,0.52733,-5.7109,51.619,29.767,-21.859,2.3532,4.2861,0.89357,1.6275,0.012782,-8.5909,-126.94,16.645,0.044125,0.18667,0.00088841,0.0028964,0.16458,5.5422,0.049448,0.032622,0.0031513,0.014086,8.5582,5.4785,6.6246,13.807,-0.31376,-1.46,-0.095209,99.764,29.651
-0.90027,-0.14254,0.35462,-4.3238,51.49,27.628,-23.868,1.7646,5.6475,0.67005,2.1445,0.016422,-5.5215,-163.47,13.318,0.032457,0.23451,0.00086279,0.0030362,0.056293,3.2639,0.049613,0.032622,0.0023179,0.017696,7.0454,2.8719,7.0918,14.907,-0.43716,-1.7459,-0.081548,96.439,-29.838
-0.85035,-0.15293,0.16772,-2.9732,50.442,24.917,-25.533,1.2227,7.0881,0.46429,2.6915,0.021111,-1.137,-204.36,8.715,0.019552,0.2399,0.00083917,0.0031163,-0.019601,1.7058,0.049656,0.032622,0.0013963,0.018104,4.2059,-1.4648,7.4129,16.043,-0.56594,-2.2185,-0.071073,88.133,-91.329
-0.7424,-0.14285,0.14319,-1.8453,48.635,21.631,-27.012,0.75023,8.0775,0.28487,3.0672,0.023365,3.5218,-241.1,3.3987,0.0086735,0.22341,0.00081624,0.0031646,-0.054021,0.74097,0.049684,0.032622,0.00061943,0.016859,2.3305,-4.3029,7.5987,16.138,-0.65411,-2.5218,-0.070486,77.395,-144.49
-0.66314,-0.13471,0.20814,-0.8751,46.205,17.924,-28.288,0.31336,8.0486,0.11899,3.0562,0.019907,7.2045,-269.77,-0.37775,-0.00012127,0.19864,0.00081113,0.0031971,-0.080846,0.49933,0.049684,0.032619,-8.6609e-06,0.014989,4.0439,-1.8529,7.5718,13.972,-0.64734,-2.2724,-0.077646,64.877,-185.76
-0.60538,-0.12189,0.34053,-0.093004,43.231,13.862,-29.376,0.0015835,6.9754,0.00060127,2.6487,0.011276,10.352,-290.56,-3.802,-0.0073287,0.16919,0.00081037,0.0032116,-0.0972,0.52409,0.049684,0.032616,-0.00052339,0.012767,9.3957,6.0582,7.2294,9.3485,-0.54502,-1.5018,-0.095971,52.765,-216.82
-0.5329,-0.11809,0.50691,0.53674,39.92,9.5996,-30.328,-0.22316,5.3284,-0.084737,2.0233,6.4012e-05,12.35,-303.08,-6.4902,-0.012873,0.13241,0.0008112,0.0032518,-0.097379,0.5889,0.049592,0.032601,-0.00091936,0.0099918,17.309,17.719,6.7593,2.9668,-0.38963,-0.4042,-0.11671,40.797,-239.34
-0.45157,-0.10748,0.68237,0.98957,36.386,5.2444,-31.149,-0.39019,3.6083,-0.14816,1.3701,-0.010086,13.952,-305.36,-8.4566,-0.016515,0.09969,0.00081382,0.0032949,-0.068398,0.64242,0.0493,0.032549,-0.0011795,0.0075228,26.597,31.264,6.3495,-3.689,-0.2211,0.87779,-0.1376,29.538,-251.71
-0.38345,-0.10695,0.83511,1.3134,32.708,0.93573,-31.78,-0.52173,1.9328,-0.19811,0.73393,-0.016835,14.409,-299.28,-10.029,-0.018432,0.068576,0.00081382,0.0033649,-0.058484,0.65881,0.049192,0.032532,-0.0013164,0.0051749,35.556,44.236,6.0483,-9.6102,-0.066344,2.1008,-0.15874,18.926,-256.63
-0.30391,-0.099855,0.94172,1.4871,29.121,-3.2245,-32.353,-0.59241,0.56422,-0.22495,0.21425,-0.019153,14.827,-287.05,-10.51,-0.019195,0.042501,0.00081713,0.0035416,0.0056873,0.68962,0.048705,0.03244,-0.0013708,0.0032072,42.675,54.49,5.8621,-14.016,0.050098,3.0474,-0.16953,10.823,-255.08
-0.22685,-0.091319,0.98839,1.5718,25.507,-7.1749,-32.689,-0.62205,-0.52126,-0.2362,-0.19793,-0.016988,14.93,-270.22,-9.6929,-0.018991,0.021077,0.00081465,0.0038034,0.021277,0.52426,0.048553,0.032415,-0.0013563,0.0015905,47.452,61.269,5.8378,-16.337,0.11795,3.6655,-0.17417,4.6392,-247.93
-0.13811,-0.087221,1,1.6083,22.088,-10.868,-32.963,-0.63027,-1.3656,-0.23932,-0.51854,-0.011123,15.241,-250.85,-8.8745,-0.018268,0.0019676,0.00081382,0.0041117,0.021277,0.46809,0.048553,0.032415,-0.0013046,0.00014848,49.636,64.322,5.8736,-16.385,0.13443,3.9352,-0.17334,0.62335,-235.83
-0.061079,-0.084045,0.98016,1.608,18.913,-14.258,-33.178,-0.62624,-1.9533,-0.23779,-0.7417,-0.0032697,15.245,-229.59,-7.8982,-0.017675,-0.014744,0.00081092,0.0044817,0.021277,0.27149,0.048553,0.032415,-0.0012623,-0.0011126,49.81,64.568,5.8742,-14.7,0.11881,3.9412,-0.16978,-1.5307,-218.12
0.011167,-0.084139,0.94323,1.5905,15.959,-17.338,-33.304,-0.6248,-2.4291,-0.23725,-0.92236,0.0050714,15.007,-207.06,-6.4531,-0.017348,-0.022005,0.00081037,0.0049967,0.021277,0.23404,0.048553,0.032415,-0.0012389,-0.0016605,48.688,62.985,5.8694,-11.984,0.085645,3.7771,-0.16431,-2.371,-195.03
0.043796,-0.089322,0.90887,1.5712,13.433,-20.085,-33.526,-0.61764,-2.7421,-0.23453,-1.0412,0.012673,15.186,-185.01,-5.3934,-0.017034,-0.026774,0.00081037,0.005556,0.021277,0.23404,0.048553,0.032415,-0.0012165,-0.0020204,47.068,60.741,5.8235,-9.0433,0.059451,3.5541,-0.15887,-2.5145,-171.73
0.087016,-0.090409,0.8768,1.5445,11.193,-22.527,-33.728,-0.60647,-2.883,-0.23029,-1.0947,0.019472,15.183,-162.3,-4.1916,-0.016771,-0.030884,0.00081037,0.0063124,0.015745,0.17319,0.048571,0.032415,-0.0011977,-0.0023306,45.482,58.578,5.7432,-6.1046,0.041206,3.3447,-0.15471,-2.3193,-148.19
0.10723,-0.099134,0.85763,1.5206,9.2988,-24.63,-33.936,-0.58565,-2.9269,-0.22238,-1.1114,0.02517,14.96,-139.55,-3.3125,-0.016558,-0.036983,0.00081037,0.007251,0.0065957,0.072553,0.048601,0.032415,-0.0011825,-0.0027908,44.276,57.04,5.5749,-3.5394,0.039338,3.2028,-0.15123,-1.6688,-125.1
0.13669,-0.10822,0.8353,1.5053,7.6996,-26.4,-34.107,-0.56953,-2.8823,-0.21626,-1.0945,0.029957,15.117,-116.4,-2.1736,-0.016428,-0.036321,0.00081037,0.0081782,0,0,0.048622,0.032415,-0.0011732,-0.0027408,43.362,55.908,5.4149,-1.281,0.048255,3.1028,-0.15138,-1.3317,-102.25
0.1129,-0.11826,0.83358,1.4894,6.426,-27.842,-34.276,-0.56204,-2.7406,-0.21341,-1.0407,0.033734,14.993,-93.996,-2.191,-0.016299,-0.036089,0.00081037,0.0088127,0,0,0.048622,0.032415,-0.001164,-0.0027234,42.545,54.891,5.2761,0.61964,0.064327,3.0213,-0.15231,-0.95564,-81.164
0.11381,-0.12617,0.81574,1.4805,5.4582,-28.965,-34.431,-0.55683,-2.5549,-0.21144,-0.97015,0.036308,15.024,-73.597,-2.7262,-0.016282,-0.035456,0.00081037,0.0092298,0,0,0.048622,0.032415,-0.0011628,-0.0026756,41.523,53.691,5.0312,2.1349,0.089864,2.9107,-0.15434,-0.65898,-63.24
0.14027,-0.13377,0.80615,1.4746,4.7061,-29.81,-34.523,-0.55693,-2.3569,-0.21148,-0.89495,0.038385,15.175,-52.5,-3.4192,-0.016256,-0.031362,0.00081037,0.0094627,0,0,0.048622,0.032415,-0.0011609,-0.0023667,40.757,52.863,4.7759,3.4261,0.12539,2.8396,-0.15595,-0.36935,-46.935
0.095946,-0.13871,0.79552,1.471,4.196,-30.331,-34.534,-0.55895,-2.1138,-0.21224,-0.80263,0.039552,14.868,-33.399,-4.0517,-0.016231,-0.026051,0.00081037,0.0096138,0,0,0.048622,0.032415,-0.0011592,-0.0019659,39.741,51.75,4.4529,4.4849,0.16243,2.7346,-0.15731,-0.27061,-33.331
0.094515,-0.14363,0.78937,1.468,3.8175,-30.623,-34.447,-0.56023,-1.8929,-0.21273,-0.71877,0.039979,14.654,-15.616,-4.2923,-0.016207,-0.0095552,0.00081037,0.0096525,0,0,0.048622,0.032415,-0.0011574,-0.00072105,38.503,50.443,4.0084,5.3288,0.20164,2.6069,-0.1603,-0.18803,-22.464
0.025404,-0.14626,0.78661,1.4666,3.5491,-30.657,-34.214,-0.55985,-1.4619,-0.21258,-0.5551,0.039658,14.327,-0.70253,-4.4636,-0.016201,-0.0078925,0.00081037,0.0096734,0,0,0.048622,0.032415,-0.001157,-0.00059558,37.073,48.834,3.5948,5.9293,0.23823,2.4385,-0.15751,-0.1172,-17.453
0.010243,-0.14151,0.78325,1.4647,3.3515,-30.509,-33.868,-0.55919,-1.0723,-0.21233,-0.40717,0.038609,13.722,11.49,-4.3085,-0.01618,-0.0028494,0.00081037,0.0096834,0,0,0.048622,0.032415,-0.0011555,-0.00021502,35.388,46.873,3.1725,6.2721,0.28971,2.2261,-0.14832,-0.17354,-13.883
-0.0096077,-0.14358,0.79698,1.4609,3.1719,-30.195,-33.374,-0.55855,-0.71563,-0.21209,-0.27174,0.037672,12.87,25.352,-1.9561,-0.01613,0.0010774,0.00081037,0.00969,0,0,0.048622,0.032415,-0.001152,8.1302e-05,33.909,45.186,2.7679,6.6502,0.34411,2.038,-0.1336,-0.27845,-11.386
-0.053446,-0.13961,0.80118,1.4592,3.023,-29.594,-32.624,-0.5578,-0.44506,-0.21181,-0.169,0.035287,11.78,36.927,2.0866,-0.016129,0.0027375,0.00081037,0.00969,0,0,0.048622,0.032415,-0.0011519,0.00020657,32.367,43.42,2.3535,6.1805,0.39156,1.8703,-0.11869,-0.062083,-10.046
-0.041427,-0.1365,0.80242,1.4536,2.9028,-29.022,-31.932,-0.55497,-0.27552,-0.21073,-0.10462,0.035177,10.491,48.632,8.1445,-0.016024,0.0033322,0.00081037,0.00969,0,0,0.048622,0.032415,-0.0011444,0.00025145,31.157,42.139,1.9229,7.0632,0.43929,1.6806,-0.10779,-0.63929,-8.7614
-0.028571,-0.13343,0.81169,1.4504,2.7689,-27.882,-30.658,-0.55478,-0.13778,-0.21066,-0.052316,0.030118,8.9232,58.636,15.214,-0.016037,0.0045458,0.00081037,0.00969,0,0,0.048622,0.032415,-0.0011453,0.00034303,29.743,40.559,1.5037,4.8884,0.4929,1.6032,-0.089691,0.1618,-7.5056
-0.01959,-0.14532,0.85472,1.4461,2.7094,-27.261,-29.978,-0.55048,-0.037683,-0.20903,-0.014309,0.033616,7.226,69.111,21.765,-0.015904,0.0063948,0.00081037,0.00969,0,0,0.048622,0.032415,-0.0011358,0.00048256,29.66,40.688,1.2572,7.6057,0.52078,1.5101,-0.091694,-1.0341,-6.3621
0.32979,-0.15023,1.1097,1.4429,2.5631,-25.459,-28.029,-0.55033,0.034718,-0.20897,0.013183,0.032193,5.1687,64.765,32.433,-0.016047,0.0062704,0.00081037,0.00969,0,0,0.048622,0.032415,-0.0011461,0.00047318,30.044,41.246,1.2427,7.2773,0.53363,1.8658,-0.099778,0.81818,-6.7432
1.2612,-0.22528,1.5974,1.4063,2.5178,-25.665,-28.19,-0.51163,-0.0062182,-0.19427,-0.0023612,0.079888,4.4949,45.189,47.422,-0.015253,-0.0014061,0.0011181,0.0092206,0,0,0.048622,0.033996,-0.0010893,-0.00010611,40.203,54.21,2.6447,34.329,0.32457,2.816,-0.15111,-6.1513,-11.916
1.5909,-0.25445,1.5572,1.2332,2.1358,-23.479,-25.622,-0.40426,-0.11318,-0.1535,-0.042975,0.13511,7.7449,30.042,44.779,-0.012715,-0.018949,0.0025134,0.0071126,0,0,0.048622,0.041072,-0.00090804,-0.0014299,50.235,66.724,4.3185,67.343,0.059479,3.5759,-0.078201,-15.379,-18.048
0.79947,-0.42141,1.1268,0.77365,2.1714,-25.94,-28.119,-0.17512,-0.4215,-0.066497,-0.16005,0.24338,9.6405,48.903,14.037,-0.0048358,-0.014369,0.0040036,0.0048622,0,0,0.048622,0.048622,-0.00034536,-0.0010843,54.346,72.135,4.7217,137.38,-0.35039,1.2067,-0.18314,-48.82,-11.778
